DATE,STATION_NUMBER,DISCHARGE
2015-02-01,05CE010,
2015-02-02,05CE010,
2015-02-03,05CE010,
2015-02-04,05CE010,
2015-02-05,05CE010,
2015-02-06,05CE010,
2015-02-07,05CE010,
2015-02-08,05CE010,
2015-02-09,05CE010,
2015-02-10,05CE010,
2015-02-11,05CE010,
2015-02-12,05CE010,
2015-02-13,05CE010,
2015-02-14,05CE010,
2015-02-15,05CE010,
2015-02-16,05CE010,
2015-02-17,05CE010,
2015-02-18,05CE010,
2015-02-19,05CE010,
2015-02-20,05CE010,
2015-02-21,05CE010,
2015-02-22,05CE010,
2015-02-23,05CE010,0.06199999898672104
2015-02-24,05CE010,0.05700000002980232
2015-02-25,05CE010,0.054999999701976776
2015-02-26,05CE010,0.057999998331069946
2015-02-27,05CE010,0.05999999865889549
2015-02-28,05CE010,0.052000001072883606
2015-03-01,05CE010,0.03099999949336052
2015-03-02,05CE010,0.024000000208616257
2015-03-03,05CE010,0.023000000044703484
2015-03-04,05CE010,0.019999999552965164
2015-03-05,05CE010,0.019999999552965164
2015-03-06,05CE010,0.024000000208616257
2015-03-07,05CE010,0.07199999690055847
2015-03-08,05CE010,0.22100000083446503
2015-03-09,05CE010,0.6439999938011169
2015-03-10,05CE010,0.8870000243186951
2015-03-11,05CE010,1.0399999618530271
2015-03-12,05CE010,1.1100000143051147
2015-03-13,05CE010,1.159999966621399
2015-03-14,05CE010,1.1200000047683716
2015-03-15,05CE010,0.6830000281333923
2015-03-16,05CE010,0.6079999804496765
2015-03-17,05CE010,0.33500000834465027
2015-03-18,05CE010,0.18700000643730164
2015-03-19,05CE010,0.07199999690055847
2015-03-20,05CE010,0.1040000021457672
2015-03-21,05CE010,0.08699999749660492
2015-03-22,05CE010,0.04500000178813934
2015-03-23,05CE010,0.04699999839067459
2015-03-24,05CE010,0.057999998331069946
2015-03-25,05CE010,0.07000000029802322
2015-03-26,05CE010,0.14800000190734863
2015-03-27,05CE010,0.382999986410141
2015-03-28,05CE010,0.7639999985694885
2015-03-29,05CE010,0.6769999861717224
2015-03-30,05CE010,0.6579999923706055
2015-03-31,05CE010,0.5630000233650208
2015-04-01,05CE010,0.574999988079071
2015-04-02,05CE010,0.4090000092983246
2015-04-03,05CE010,0.2280000001192093
2015-04-04,05CE010,0.16099999845027924
2015-04-05,05CE010,0.12999999523162842
2015-04-06,05CE010,0.11400000005960464
2015-04-07,05CE010,0.10700000077486038
2015-04-08,05CE010,0.1080000028014183
2015-04-09,05CE010,0.12200000137090684
2015-04-10,05CE010,0.12099999934434892
2015-04-11,05CE010,0.1169999986886978
2015-04-12,05CE010,0.14399999380111694
2015-04-13,05CE010,0.10000000149011612
2015-04-14,05CE010,0.08100000023841858
2015-04-15,05CE010,0.08799999952316284
2015-04-16,05CE010,0.08900000154972076
2015-04-17,05CE010,0.09200000017881392
2015-04-18,05CE010,0.09000000357627869
2015-04-19,05CE010,0.08299999684095383
2015-04-20,05CE010,0.06800000369548798
2015-04-21,05CE010,0.0689999982714653
2015-04-22,05CE010,0.07699999958276749
2015-04-23,05CE010,0.1040000021457672
2015-04-24,05CE010,0.09600000083446504
2015-04-25,05CE010,0.15399999916553497
2015-04-26,05CE010,0.26899999380111694
2015-04-27,05CE010,0.36000001430511475
2015-04-28,05CE010,0.3070000112056732
2015-04-29,05CE010,0.17399999499320984
2015-04-30,05CE010,0.12600000202655792
2015-05-01,05CE010,0.09200000017881392
2015-05-02,05CE010,0.08900000154972076
2015-05-03,05CE010,0.07599999755620956
2015-05-04,05CE010,0.07199999690055847
2015-05-05,05CE010,0.06599999964237213
2015-05-06,05CE010,0.06199999898672104
2015-05-07,05CE010,0.06300000101327896
2015-05-08,05CE010,0.09399999678134918
2015-05-09,05CE010,0.09399999678134918
2015-05-10,05CE010,0.07699999958276749
2015-05-11,05CE010,0.06300000101327896
2015-05-12,05CE010,0.0430000014603138
2015-05-13,05CE010,0.0430000014603138
2015-05-14,05CE010,0.03999999910593033
2015-05-15,05CE010,0.0430000014603138
2015-05-16,05CE010,0.0820000022649765
2015-05-17,05CE010,0.2169999927282333
2015-05-18,05CE010,0.26100000739097595
2015-05-19,05CE010,0.1420000046491623
2015-05-20,05CE010,0.07800000160932541
2015-05-21,05CE010,0.06599999964237213
2015-05-22,05CE010,0.05000000074505806
2015-05-23,05CE010,0.04899999871850014
2015-05-24,05CE010,0.039000000804662704
2015-05-25,05CE010,0.04100000113248825
2015-05-26,05CE010,0.04199999943375588
2015-05-27,05CE010,0.03700000047683716
2015-05-28,05CE010,0.03500000014901161
2015-05-29,05CE010,0.03599999845027924
2015-05-30,05CE010,0.03400000184774399
2015-05-31,05CE010,0.027000000700354576
2015-06-01,05CE010,0.028999999165534973
2015-06-02,05CE010,0.02800000086426735
2015-06-03,05CE010,0.028999999165534973
2015-06-04,05CE010,0.032999999821186066
2015-06-05,05CE010,0.02800000086426735
2015-06-06,05CE010,0.024000000208616257
2015-06-07,05CE010,0.023000000044703484
2015-06-08,05CE010,0.01899999938905239
2015-06-09,05CE010,0.01600000075995922
2015-06-10,05CE010,0.01600000075995922
2015-06-11,05CE010,0.020999999716877937
2015-06-12,05CE010,0.020999999716877937
2015-06-13,05CE010,0.02800000086426735
2015-06-14,05CE010,0.032999999821186066
2015-06-15,05CE010,0.02500000037252903
2015-06-16,05CE010,0.02199999988079071
2015-06-17,05CE010,0.019999999552965164
2015-06-18,05CE010,0.019999999552965164
2015-06-19,05CE010,0.02800000086426735
2015-06-20,05CE010,0.029999999329447743
2015-06-21,05CE010,0.02199999988079071
2015-06-22,05CE010,0.017999999225139618
2015-06-23,05CE010,0.02199999988079071
2015-06-24,05CE010,0.017999999225139618
2015-06-25,05CE010,0.014999999664723871
2015-06-26,05CE010,0.014000000432133676
2015-06-27,05CE010,0.0130000002682209
2015-06-28,05CE010,0.009999999776482582
2015-06-29,05CE010,0.008999999612569809
2015-06-30,05CE010,0.012000000104308128
2015-07-01,05CE010,0.012000000104308128
2015-07-02,05CE010,0.008999999612569809
2015-07-03,05CE010,0.009999999776482582
2015-07-04,05CE010,0.0130000002682209
2015-07-05,05CE010,0.012000000104308128
2015-07-06,05CE010,0.009999999776482582
2015-07-07,05CE010,0.00800000037997961
2015-07-08,05CE010,0.008999999612569809
2015-07-09,05CE010,0.008999999612569809
2015-07-10,05CE010,0.00800000037997961
2015-07-11,05CE010,0.006000000052154064
2015-07-12,05CE010,0.00800000037997961
2015-07-13,05CE010,0.017000000923871994
2015-07-14,05CE010,0.014999999664723871
2015-07-15,05CE010,0.014000000432133676
2015-07-16,05CE010,0.009999999776482582
2015-07-17,05CE010,0.02500000037252903
2015-07-18,05CE010,0.05900000035762787
2015-07-19,05CE010,0.09399999678134918
2015-07-20,05CE010,0.08100000023841858
2015-07-21,05CE010,0.03400000184774399
2015-07-22,05CE010,0.029999999329447743
2015-07-23,05CE010,0.026000000536441803
2015-07-24,05CE010,0.023000000044703484
2015-07-25,05CE010,0.02199999988079071
2015-07-26,05CE010,0.05000000074505806
2015-07-27,05CE010,0.03500000014901161
2015-07-28,05CE010,0.027000000700354576
2015-07-29,05CE010,0.023000000044703484
2015-07-30,05CE010,0.028999999165534973
2015-07-31,05CE010,0.01899999938905239
2015-08-01,05CE010,0.014000000432133676
2015-08-02,05CE010,0.01899999938905239
2015-08-03,05CE010,0.0130000002682209
2015-08-04,05CE010,0.009999999776482582
2015-08-05,05CE010,0.01600000075995922
2015-08-06,05CE010,0.02800000086426735
2015-08-07,05CE010,0.04100000113248825
2015-08-08,05CE010,0.03400000184774399
2015-08-09,05CE010,0.023000000044703484
2015-08-10,05CE010,0.01600000075995922
2015-08-11,05CE010,0.0130000002682209
2015-08-12,05CE010,0.010999999940395355
2015-08-13,05CE010,0.009999999776482582
2015-08-14,05CE010,0.008999999612569809
2015-08-15,05CE010,0.09000000357627869
2015-08-16,05CE010,0.2070000022649765
2015-08-17,05CE010,0.090999998152256
2015-08-18,05CE010,0.11500000208616255
2015-08-19,05CE010,0.06400000303983688
2015-08-20,05CE010,0.032999999821186066
2015-08-21,05CE010,0.10300000011920928
2015-08-22,05CE010,0.2160000056028366
2015-08-23,05CE010,0.239999994635582
2015-08-24,05CE010,0.22300000488758087
2015-08-25,05CE010,0.07999999821186066
2015-08-26,05CE010,0.032999999821186066
2015-08-27,05CE010,0.023000000044703484
2015-08-28,05CE010,0.019999999552965164
2015-08-29,05CE010,0.01899999938905239
2015-08-30,05CE010,0.01600000075995922
2015-08-31,05CE010,0.014999999664723871
2015-09-01,05CE010,0.014000000432133676
2015-09-02,05CE010,0.014000000432133676
2015-09-03,05CE010,0.014000000432133676
2015-09-04,05CE010,0.023000000044703484
2015-09-05,05CE010,0.05900000035762787
2015-09-06,05CE010,0.1589999943971634
2015-09-07,05CE010,0.1330000013113022
2015-09-08,05CE010,0.20900000631809235
2015-09-09,05CE010,0.18700000643730164
2015-09-10,05CE010,0.10899999737739564
2015-09-11,05CE010,0.07800000160932541
2015-09-12,05CE010,0.061000000685453415
2015-09-13,05CE010,0.05099999904632568
2015-09-14,05CE010,0.05099999904632568
2015-09-15,05CE010,0.09300000220537186
2015-09-16,05CE010,0.10899999737739564
2015-09-17,05CE010,0.11100000143051147
2015-09-18,05CE010,0.06800000369548798
2015-09-19,05CE010,0.04199999943375588
2015-09-20,05CE010,0.05099999904632568
2015-09-21,05CE010,0.09300000220537186
2015-09-22,05CE010,0.11900000274181366
2015-09-23,05CE010,0.11299999803304672
2015-09-24,05CE010,0.08799999952316284
2015-09-25,05CE010,0.07199999690055847
2015-09-26,05CE010,0.06700000166893005
2015-09-27,05CE010,0.05999999865889549
2015-09-28,05CE010,0.06199999898672104
2015-09-29,05CE010,0.05299999937415123
2015-09-30,05CE010,0.05099999904632568
2015-10-01,05CE010,0.04899999871850014
2015-10-02,05CE010,0.05000000074505806
2015-10-03,05CE010,0.04399999976158142
2015-10-04,05CE010,0.05299999937415123
2015-10-05,05CE010,0.05700000002980232
2015-10-06,05CE010,0.05999999865889549
2015-10-07,05CE010,0.05299999937415123
2015-10-08,05CE010,0.052000001072883606
2015-10-09,05CE010,0.0560000017285347
2015-10-10,05CE010,0.04500000178813934
2015-10-11,05CE010,0.04699999839067459
2015-10-12,05CE010,0.03599999845027924
2015-10-13,05CE010,0.03799999877810478
2015-10-14,05CE010,0.03799999877810478
2015-10-15,05CE010,0.03999999910593033
2015-10-16,05CE010,0.03999999910593033
2015-10-17,05CE010,0.04100000113248825
2015-10-18,05CE010,0.04199999943375588
2015-10-19,05CE010,0.03999999910593033
2015-10-20,05CE010,0.03999999910593033
2015-10-21,05CE010,0.04100000113248825
2015-10-22,05CE010,0.0430000014603138
2015-10-23,05CE010,0.04699999839067459
2015-10-24,05CE010,0.119999997317791
2015-10-25,05CE010,0.05999999865889549
2015-10-26,05CE010,0.05000000074505806
2015-10-27,05CE010,0.05099999904632568
2015-10-28,05CE010,0.05000000074505806
2015-10-29,05CE010,0.05099999904632568
2015-10-30,05CE010,0.05000000074505806
2015-10-31,05CE010,0.05099999904632568
