DATE,STATION_NUMBER,DISCHARGE
2015-07-11,05ED002,0.008999999612569809
2015-07-12,05ED002,0.00800000037997961
2015-07-13,05ED002,0.014000000432133676
2015-07-14,05ED002,0.0130000002682209
2015-07-15,05ED002,0.00800000037997961
2015-07-16,05ED002,0.0130000002682209
2015-07-17,05ED002,0.02500000037252903
2015-07-18,05ED002,0.01600000075995922
2015-07-19,05ED002,0.0130000002682209
2015-07-20,05ED002,0.007000000216066837
2015-07-21,05ED002,0.004999999888241291
2015-07-22,05ED002,0.004999999888241291
2015-07-23,05ED002,0.004999999888241291
2015-07-24,05ED002,0.004999999888241291
2015-07-25,05ED002,0.004000000189989805
2015-07-26,05ED002,0.007000000216066837
2015-07-27,05ED002,0.0020000000949949026
2015-07-28,05ED002,0.0020000000949949026
2015-07-29,05ED002,0.0020000000949949026
2015-07-30,05ED002,0.0020000000949949026
2015-07-31,05ED002,0.0020000000949949026
2015-08-01,05ED002,0.004000000189989805
2015-08-02,05ED002,0.004000000189989805
2015-08-03,05ED002,0.004000000189989805
2015-08-04,05ED002,0.006000000052154064
2015-08-05,05ED002,0.00800000037997961
2015-08-06,05ED002,0.006000000052154064
2015-08-07,05ED002,0.004999999888241291
2015-08-08,05ED002,0.004999999888241291
2015-08-09,05ED002,0.006000000052154064
2015-08-10,05ED002,0.004000000189989805
2015-08-11,05ED002,0.003000000026077032
2015-08-12,05ED002,0.0020000000949949026
2015-08-13,05ED002,0.0020000000949949026
2015-08-14,05ED002,0.004999999888241291
2015-08-15,05ED002,0.012000000104308128
2015-08-16,05ED002,0.009999999776482582
2015-08-17,05ED002,0.008999999612569809
2015-08-18,05ED002,0.008999999612569809
2015-08-19,05ED002,0.009999999776482582
2015-08-20,05ED002,0.010999999940395355
2015-08-21,05ED002,0.010999999940395355
2015-08-22,05ED002,0.007000000216066837
2015-08-23,05ED002,0.004999999888241291
2015-08-24,05ED002,0.00800000037997961
2015-08-25,05ED002,0.006000000052154064
2015-08-26,05ED002,0.004000000189989805
2015-08-27,05ED002,0.006000000052154064
2015-08-28,05ED002,0.004000000189989805
2015-08-29,05ED002,0.004000000189989805
2015-08-30,05ED002,0.003000000026077032
2015-08-31,05ED002,0.0020000000949949026
2015-09-01,05ED002,0.0010000000474974513
2015-09-02,05ED002,0.0020000000949949026
2015-09-03,05ED002,0.003000000026077032
2015-09-04,05ED002,0.004000000189989805
2015-09-05,05ED002,0.006000000052154064
2015-09-06,05ED002,0.02800000086426735
2015-09-07,05ED002,0.01600000075995922
2015-09-08,05ED002,0.00800000037997961
2015-09-09,05ED002,0.006000000052154064
2015-09-10,05ED002,0.004000000189989805
2015-09-11,05ED002,0.0020000000949949026
2015-09-12,05ED002,0.004000000189989805
2015-09-13,05ED002,0.004999999888241291
2015-09-14,05ED002,0.004999999888241291
2015-09-15,05ED002,0.009999999776482582
2015-09-16,05ED002,0.007000000216066837
2015-09-17,05ED002,0.004999999888241291
2015-09-18,05ED002,0.007000000216066837
2015-09-19,05ED002,0.006000000052154064
2015-09-20,05ED002,0.003000000026077032
2015-09-21,05ED002,0.004000000189989805
2015-09-22,05ED002,0.004000000189989805
2015-09-23,05ED002,0.007000000216066837
2015-09-24,05ED002,0.006000000052154064
2015-09-25,05ED002,0.003000000026077032
2015-09-26,05ED002,0.004999999888241291
2015-09-27,05ED002,0.003000000026077032
2015-09-28,05ED002,0.003000000026077032
2015-09-29,05ED002,0.004999999888241291
2015-09-30,05ED002,0.006000000052154064
2015-10-01,05ED002,0.004999999888241291
2015-10-02,05ED002,0.006000000052154064
2015-10-03,05ED002,0.004999999888241291
2015-10-04,05ED002,0.006000000052154064
2015-10-05,05ED002,0.006000000052154064
2015-10-06,05ED002,0.007000000216066837
2015-10-07,05ED002,0.007000000216066837
2015-10-08,05ED002,0.006000000052154064
2015-10-09,05ED002,0.006000000052154064
2015-10-10,05ED002,0.006000000052154064
2015-10-11,05ED002,0.012000000104308128
2015-10-12,05ED002,0.010999999940395355
2015-10-13,05ED002,0.00800000037997961
2015-10-14,05ED002,0.00800000037997961
2015-10-15,05ED002,0.007000000216066837
2015-10-16,05ED002,0.008999999612569809
2015-10-17,05ED002,0.007000000216066837
2015-10-18,05ED002,0.007000000216066837
2015-10-19,05ED002,0.007000000216066837
2015-10-20,05ED002,0.007000000216066837
2015-10-21,05ED002,0.006000000052154064
2015-10-22,05ED002,0.007000000216066837
2015-10-23,05ED002,0.006000000052154064
2015-10-24,05ED002,0.006000000052154064
2015-10-25,05ED002,0.009999999776482582
2015-10-26,05ED002,0.004999999888241291
2015-10-27,05ED002,0.006000000052154064
2015-10-28,05ED002,0.006000000052154064
2015-10-29,05ED002,0.004000000189989805
2015-10-30,05ED002,0.004000000189989805
2015-10-31,05ED002,0.004000000189989805
